date,year,month,hai,region,sex,cases_month,deaths_month,dalys_month
2011-05-01,2011,5,HAP,Germany,Male,6088,208,3653.9
2011-05-01,2011,5,SSI,Germany,Male,4460,103,1270.1
2011-05-01,2011,5,UTI,Germany,Male,10961,173,3141.8
2011-06-01,2011,6,BSI,EU/EEA,Female,1226,169,2525.2
2011-06-01,2011,6,CDI,EU/EEA,Female,1939,98,1071.3
2011-06-01,2011,6,HAP,EU/EEA,Female,4675,166,2903.4
2011-06-01,2011,6,SSI,EU/EEA,Female,3340,80,984.2
2011-06-01,2011,6,UTI,EU/EEA,Female,10746,175,3187.8
2011-06-01,2011,6,BSI,EU/EEA,Male,1692,234,3487.3
2011-06-01,2011,6,CDI,EU/EEA,Male,1939,98,1071.3
2011-06-01,2011,6,HAP,EU/EEA,Male,5713,203,3548.6
2011-06-01,2011,6,SSI,EU/EEA,Male,5010,119,1476.2
2011-06-01,2011,6,UTI,EU/EEA,Male,11642,190,3453.5
2011-06-01,2011,6,BSI,Germany,Female,1114,154,2295.7
2011-06-01,2011,6,CDI,Germany,Female,1762,90,973.9
2011-06-01,2011,6,HAP,Germany,Female,4250,151,2639.5
2011-06-01,2011,6,SSI,Germany,Female,3036,72,894.7
2011-06-01,2011,6,UTI,Germany,Female,9769,159,2898
2011-06-01,2011,6,BSI,Germany,Male,1539,212,3170.2
2011-06-01,2011,6,CDI,Germany,Male,1762,90,973.9
2011-06-01,2011,6,HAP,Germany,Male,5194,184,3226
2011-06-01,2011,6,SSI,Germany,Male,4555,109,1342
2011-06-01,2011,6,UTI,Germany,Male,10584,173,3139.5
2011-07-01,2011,7,BSI,EU/EEA,Female,914,132,1977.8
2011-07-01,2011,7,CDI,EU/EEA,Female,1668,89,968.4
2011-07-01,2011,7,HAP,EU/EEA,Female,4759,177,3103.5
2011-07-01,2011,7,SSI,EU/EEA,Female,3460,86,1070.4
2011-07-01,2011,7,UTI,EU/EEA,Female,10503,180,3271.5
2011-07-01,2011,7,BSI,EU/EEA,Male,1263,183,2731.3
2011-07-01,2011,7,CDI,EU/EEA,Male,1668,89,968.4
2011-07-01,2011,7,HAP,EU/EEA,Male,5816,217,3793.1
2011-07-01,2011,7,SSI,EU/EEA,Male,5189,130,1605.7
2011-07-01,2011,7,UTI,EU/EEA,Male,11379,194,3544.2
2011-07-01,2011,7,BSI,Germany,Female,831,120,1798
2011-07-01,2011,7,CDI,Germany,Female,1517,81,880.4
2011-07-01,2011,7,HAP,Germany,Female,4326,161,2821.3
2011-07-01,2011,7,SSI,Germany,Female,3145,78,973.1
2011-07-01,2011,7,UTI,Germany,Female,9549,163,2974.1
2011-07-01,2011,7,BSI,Germany,Male,1148,166,2483
2011-07-01,2011,7,CDI,Germany,Male,1517,81,880.4
2011-07-01,2011,7,HAP,Germany,Male,5288,197,3448.3
2011-07-01,2011,7,SSI,Germany,Male,4718,118,1459.7
2011-07-01,2011,7,UTI,Germany,Male,10344,177,3222
2011-08-01,2011,8,BSI,EU/EEA,Female,936,143,2131.6
2011-08-01,2011,8,CDI,EU/EEA,Female,1414,79,863.8
2011-08-01,2011,8,HAP,EU/EEA,Female,4135,162,2838.7
2011-08-01,2011,8,SSI,EU/EEA,Female,3196,84,1040.9
2011-08-01,2011,8,UTI,EU/EEA,Female,10169,183,3333.9
2011-08-01,2011,8,BSI,EU/EEA,Male,1293,197,2943.6
2011-08-01,2011,8,CDI,EU/EEA,Male,1414,79,863.8
2011-08-01,2011,8,HAP,EU/EEA,Male,5054,198,3469.6
2011-08-01,2011,8,SSI,EU/EEA,Male,4794,126,1561.3
2011-08-01,2011,8,UTI,EU/EEA,Male,11016,199,3611.8
2011-08-01,2011,8,BSI,Germany,Female,851,130,1937.8
2011-08-01,2011,8,CDI,Germany,Female,1286,72,785.2
2011-08-01,2011,8,HAP,Germany,Female,3759,147,2580.7
2011-08-01,2011,8,SSI,Germany,Female,2906,76,946.2
2011-08-01,2011,8,UTI,Germany,Female,9244,167,3030.9
2011-08-01,2011,8,BSI,Germany,Male,1175,179,2676
2011-08-01,2011,8,CDI,Germany,Male,1286,72,785.2
2011-08-01,2011,8,HAP,Germany,Male,4595,180,3154.1
2011-08-01,2011,8,SSI,Germany,Male,4358,115,1419.4
2011-08-01,2011,8,UTI,Germany,Male,10015,180,3283.4
2011-09-01,2011,9,BSI,EU/EEA,Female,832,132,1969.6
2011-09-01,2011,9,CDI,EU/EEA,Female,1604,94,1018.5
2011-09-01,2011,9,HAP,EU/EEA,Female,3787,154,2704.1
2011-09-01,2011,9,SSI,EU/EEA,Female,3573,98,1210.3
2011-09-01,2011,9,UTI,EU/EEA,Female,7800,146,2659.9
2011-09-01,2011,9,BSI,EU/EEA,Male,1148,182,2720
2011-09-01,2011,9,CDI,EU/EEA,Male,1604,94,1018.5
2011-09-01,2011,9,HAP,EU/EEA,Male,4629,189,3305
2011-09-01,2011,9,SSI,EU/EEA,Male,5360,146,1815.5
2011-09-01,2011,9,UTI,EU/EEA,Male,8450,159,2881.6
2011-09-01,2011,9,BSI,Germany,Female,756,120,1790.6
2011-09-01,2011,9,CDI,Germany,Female,1458,85,926
2011-09-01,2011,9,HAP,Germany,Female,3443,140,2458.2
2011-09-01,2011,9,SSI,Germany,Female,3248,89,1100.3
2011-09-01,2011,9,UTI,Germany,Female,7091,133,2418.1
2011-09-01,2011,9,BSI,Germany,Male,1044,165,2472.7
2011-09-01,2011,9,CDI,Germany,Male,1458,85,926
2011-09-01,2011,9,HAP,Germany,Male,4208,172,3004.5
2011-09-01,2011,9,SSI,Germany,Male,4873,133,1650.4
2011-09-01,2011,9,UTI,Germany,Male,7682,144,2619.6
2011-10-01,2011,10,BSI,EU/EEA,Female,1053,170,2532
2011-10-01,2011,10,CDI,EU/EEA,Female,1706,101,1100.3
2011-10-01,2011,10,HAP,EU/EEA,Female,4153,172,3009
2011-10-01,2011,10,SSI,EU/EEA,Female,3464,96,1190.7
2011-10-01,2011,10,UTI,EU/EEA,Female,9191,175,3180.5
2011-10-01,2011,10,BSI,EU/EEA,Male,1455,234,3496.6
2011-10-01,2011,10,CDI,EU/EEA,Male,1706,101,1100.3
2011-10-01,2011,10,HAP,EU/EEA,Male,5075,210,3677.7
2011-10-01,2011,10,SSI,EU/EEA,Male,5195,144,1786
2011-10-01,2011,10,UTI,EU/EEA,Male,9956,189,3445.6
2011-10-01,2011,10,BSI,Germany,Female,958,154,2301.8
2011-10-01,2011,10,CDI,Germany,Female,1552,92,1000.3
2011-10-01,2011,10,HAP,Germany,Female,3775,156,2735.5
2011-10-01,2011,10,SSI,Germany,Female,3149,87,1082.4
2011-10-01,2011,10,UTI,Germany,Female,8355,159,2891.4
2011-10-01,2011,10,BSI,Germany,Male,1322,213,3178.7
2011-10-01,2011,10,CDI,Germany,Male,1552,92,1000.3
2011-10-01,2011,10,HAP,Germany,Male,4614,191,3343.3
2011-10-01,2011,10,SSI,Germany,Male,4723,131,1623.7
2011-10-01,2011,10,UTI,Germany,Male,9051,172,3132.3
2011-11-01,2011,11,BSI,EU/EEA,Female,969,153,2294.2
2011-11-01,2011,11,CDI,EU/EEA,Female,1579,92,1003
2011-11-01,2011,11,HAP,EU/EEA,Female,4041,165,2885.2
2011-11-01,2011,11,SSI,EU/EEA,Female,3336,91,1130.1
2011-11-01,2011,11,UTI,EU/EEA,Female,9066,170,3091.5
2011-11-01,2011,11,BSI,EU/EEA,Male,1338,212,3168.1
2011-11-01,2011,11,CDI,EU/EEA,Male,1579,92,1003
2011-11-01,2011,11,HAP,EU/EEA,Male,4939,201,3526.4
2011-11-01,2011,11,SSI,EU/EEA,Male,5005,137,1695.1
2011-11-01,2011,11,UTI,EU/EEA,Male,9822,184,3349.2
2011-11-01,2011,11,BSI,Germany,Female,881,139,2085.6
2011-11-01,2011,11,CDI,Germany,Female,1436,84,911.8
2011-11-01,2011,11,HAP,Germany,Female,3674,150,2622.9
2011-11-01,2011,11,SSI,Germany,Female,3033,83,1027.4
2011-11-01,2011,11,UTI,Germany,Female,8242,155,2810.5
2011-11-01,2011,11,BSI,Germany,Male,1216,193,2880.1
2011-11-01,2011,11,CDI,Germany,Male,1436,84,911.8
2011-11-01,2011,11,HAP,Germany,Male,4490,183,3205.8
2011-11-01,2011,11,SSI,Germany,Male,4550,124,1541
2011-11-01,2011,11,UTI,Germany,Male,8929,167,3044.7
2011-12-01,2011,12,BSI,EU/EEA,Female,1029,157,2343.1
2011-12-01,2011,12,CDI,EU/EEA,Female,1410,79,861.2
2011-12-01,2011,12,HAP,EU/EEA,Female,4353,171,2988.1
2011-12-01,2011,12,SSI,EU/EEA,Female,3032,80,987.4
2011-12-01,2011,12,UTI,EU/EEA,Female,7818,141,2563.2
2011-12-01,2011,12,BSI,EU/EEA,Male,1421,216,3235.8
2011-12-01,2011,12,CDI,EU/EEA,Male,1410,79,861.2
2011-12-01,2011,12,HAP,EU/EEA,Male,5320,209,3652.1
2011-12-01,2011,12,SSI,EU/EEA,Male,4548,119,1481.2
2011-12-01,2011,12,UTI,EU/EEA,Male,8470,153,2776.9
2011-12-01,2011,12,BSI,Germany,Female,935,142,2130.1
2011-12-01,2011,12,CDI,Germany,Female,1282,72,782.9
2011-12-01,2011,12,HAP,Germany,Female,3957,155,2716.4
2011-12-01,2011,12,SSI,Germany,Female,2756,72,897.7
2011-12-01,2011,12,UTI,Germany,Female,7107,128,2330.2
2011-12-01,2011,12,BSI,Germany,Male,1292,197,2941.6
2011-12-01,2011,12,CDI,Germany,Male,1282,72,782.9
2011-12-01,2011,12,HAP,Germany,Male,4837,190,3320.1
2011-12-01,2011,12,SSI,Germany,Male,4135,109,1346.5
2011-12-01,2011,12,UTI,Germany,Male,7700,139,2524.4
2012-01-01,2012,1,BSI,EU/EEA,Female,1019,147,2204.3
2012-01-01,2012,1,CDI,EU/EEA,Female,1846,98,1070.6
2012-01-01,2012,1,HAP,EU/EEA,Female,4646,173,3029.5
2012-01-01,2012,1,SSI,EU/EEA,Female,2976,74,920.6
2012-01-01,2012,1,UTI,EU/EEA,Female,9678,166,3014.4
2012-01-01,2012,1,BSI,EU/EEA,Male,1408,204,3044.1
2012-01-01,2012,1,CDI,EU/EEA,Male,1846,98,1070.6
2012-01-01,2012,1,HAP,EU/EEA,Male,5678,211,3702.7
2012-01-01,2012,1,SSI,EU/EEA,Male,4463,112,1380.9
2012-01-01,2012,1,UTI,EU/EEA,Male,10485,179,3265.7
2012-01-01,2012,1,BSI,Germany,Female,927,134,2003.9
2012-01-01,2012,1,CDI,Germany,Female,1678,90,973.2
2012-01-01,2012,1,HAP,Germany,Female,4223,157,2754.1
2012-01-01,2012,1,SSI,Germany,Female,2705,68,836.9
2012-01-01,2012,1,UTI,Germany,Female,8798,151,2740.4
2012-01-01,2012,1,BSI,Germany,Male,1279,185,2767.4
2012-01-01,2012,1,CDI,Germany,Male,1678,90,973.2
2012-01-01,2012,1,HAP,Germany,Male,5162,192,3366.1
2012-01-01,2012,1,SSI,Germany,Male,4058,101,1255.4
2012-01-01,2012,1,UTI,Germany,Male,9532,163,2968.8
2012-02-01,2012,2,BSI,EU/EEA,Female,1218,168,2509.4
2012-02-01,2012,2,CDI,EU/EEA,Female,1578,80,871.9
2012-02-01,2012,2,HAP,EU/EEA,Female,5069,180,3148.2
2012-02-01,2012,2,SSI,EU/EEA,Female,4115,98,1212.7
2012-02-01,2012,2,UTI,EU/EEA,Female,9011,147,2672.7
2012-02-01,2012,2,BSI,EU/EEA,Male,1683,231,3465.3
2012-02-01,2012,2,CDI,EU/EEA,Male,1578,80,871.9
2012-02-01,2012,2,HAP,EU/EEA,Male,6195,219,3847.7
2012-02-01,2012,2,SSI,EU/EEA,Male,6173,146,1819
2012-02-01,2012,2,UTI,EU/EEA,Male,9761,159,2895.5
2012-02-01,2012,2,BSI,Germany,Female,1108,152,2281.2
2012-02-01,2012,2,CDI,Germany,Female,1434,72,792.6
2012-02-01,2012,2,HAP,Germany,Female,4608,163,2862
2012-02-01,2012,2,SSI,Germany,Female,3741,89,1102.4
2012-02-01,2012,2,UTI,Germany,Female,8191,133,2429.8
2012-02-01,2012,2,BSI,Germany,Male,1529,211,3150.3
2012-02-01,2012,2,CDI,Germany,Male,1434,72,792.6
2012-02-01,2012,2,HAP,Germany,Male,5632,200,3497.9
2012-02-01,2012,2,SSI,Germany,Male,5612,133,1653.7
2012-02-01,2012,2,UTI,Germany,Male,8874,145,2632.2
2012-03-01,2012,3,BSI,EU/EEA,Female,1209,161,2406.8
2012-03-01,2012,3,CDI,EU/EEA,Female,1668,82,891
2012-03-01,2012,3,HAP,EU/EEA,Female,4926,169,2956.2
2012-03-01,2012,3,SSI,EU/EEA,Female,3687,85,1049.9
2012-03-01,2012,3,UTI,EU/EEA,Female,9775,154,2801.9
2012-03-01,2012,3,BSI,EU/EEA,Male,1670,223,3323.7
2012-03-01,2012,3,CDI,EU/EEA,Male,1668,82,891
2012-03-01,2012,3,HAP,EU/EEA,Male,6020,206,3613.1
2012-03-01,2012,3,SSI,EU/EEA,Male,5531,127,1574.8
2012-03-01,2012,3,UTI,EU/EEA,Male,10589,166,3035.4
2012-03-01,2012,3,BSI,Germany,Female,1099,147,2188
2012-03-01,2012,3,CDI,Germany,Female,1517,74,810
2012-03-01,2012,3,HAP,Germany,Female,4478,153,2687.4
2012-03-01,2012,3,SSI,Germany,Female,3352,77,954.4
2012-03-01,2012,3,UTI,Germany,Female,8886,140,2547.2
2012-03-01,2012,3,BSI,Germany,Male,1518,202,3021.5
2012-03-01,2012,3,CDI,Germany,Male,1517,74,810
2012-03-01,2012,3,HAP,Germany,Male,5473,188,3284.7
2012-03-01,2012,3,SSI,Germany,Male,5028,116,1431.7
2012-03-01,2012,3,UTI,Germany,Male,9627,151,2759.4
2012-04-01,2012,4,BSI,EU/EEA,Female,1085,143,2132.8
2012-04-01,2012,4,CDI,EU/EEA,Female,2042,99,1077.6
2012-04-01,2012,4,HAP,EU/EEA,Female,4872,165,2888.4
2012-04-01,2012,4,SSI,EU/EEA,Female,3785,86,1064.6
2012-04-01,2012,4,UTI,EU/EEA,Female,10987,171,3110.9
2012-04-01,2012,4,BSI,EU/EEA,Male,1498,197,2945.2
2012-04-01,2012,4,CDI,EU/EEA,Male,2042,99,1077.6
2012-04-01,2012,4,HAP,EU/EEA,Male,5955,201,3530.3
2012-04-01,2012,4,SSI,EU/EEA,Male,5677,129,1596.9
2012-04-01,2012,4,UTI,EU/EEA,Male,11902,185,3370.1
2012-04-01,2012,4,BSI,Germany,Female,986,130,1938.9
2012-04-01,2012,4,CDI,Germany,Female,1857,90,979.6
2012-04-01,2012,4,HAP,Germany,Female,4429,150,2625.8
2012-04-01,2012,4,SSI,Germany,Female,3441,78,967.8
2012-04-01,2012,4,UTI,Germany,Female,9988,156,2828.1
2012-04-01,2012,4,BSI,Germany,Male,1362,179,2677.5
2012-04-01,2012,4,CDI,Germany,Male,1857,90,979.6
2012-04-01,2012,4,HAP,Germany,Male,5414,183,3209.4
2012-04-01,2012,4,SSI,Germany,Male,5161,117,1451.7
2012-04-01,2012,4,UTI,Germany,Male,10820,168,3063.7
2012-05-01,2012,5,BSI,EU/EEA,Female,1138,152,2265.8
2012-05-01,2012,5,CDI,EU/EEA,Female,2048,100,1093.7
2012-05-01,2012,5,HAP,EU/EEA,Female,4665,160,2799.6
2012-05-01,2012,5,SSI,EU/EEA,Female,3220,74,916.8
2012-05-01,2012,5,UTI,EU/EEA,Female,10682,168,3062
2012-05-01,2012,5,BSI,EU/EEA,Male,1572,209,3129
2012-05-01,2012,5,CDI,EU/EEA,Male,2048,100,1093.7
2012-05-01,2012,5,HAP,EU/EEA,Male,5701,195,3421.8
2012-05-01,2012,5,SSI,EU/EEA,Male,4830,111,1375.3
2012-05-01,2012,5,UTI,EU/EEA,Male,11573,183,3317.2
2012-05-01,2012,5,BSI,Germany,Female,1035,138,2059.8
2012-05-01,2012,5,CDI,Germany,Female,1862,91,994.2
2012-05-01,2012,5,HAP,Germany,Female,4241,145,2545.1
2012-05-01,2012,5,SSI,Germany,Female,2927,67,833.5
2012-05-01,2012,5,UTI,Germany,Female,9711,153,2783.7
2012-05-01,2012,5,BSI,Germany,Male,1429,190,2844.6
2012-05-01,2012,5,CDI,Germany,Male,1862,91,994.2
2012-05-01,2012,5,HAP,Germany,Male,5183,178,3110.7
2012-05-01,2012,5,SSI,Germany,Male,4391,101,1250.2
2012-05-01,2012,5,UTI,Germany,Male,10521,166,3015.6
2012-06-01,2012,6,BSI,EU/EEA,Female,939,129,1934
2012-06-01,2012,6,CDI,EU/EEA,Female,1752,89,968.3
2012-06-01,2012,6,HAP,EU/EEA,Female,4802,170,2982.2
2012-06-01,2012,6,SSI,EU/EEA,Female,3847,92,1133.6
2012-06-01,2012,6,UTI,EU/EEA,Female,9556,156,2834.7
2012-06-01,2012,6,BSI,EU/EEA,Male,1296,179,2670.8
2012-06-01,2012,6,CDI,EU/EEA,Male,1752,89,968.3
2012-06-01,2012,6,HAP,EU/EEA,Male,5869,208,3644.9
2012-06-01,2012,6,SSI,EU/EEA,Male,5770,137,1700.3
2012-06-01,2012,6,UTI,EU/EEA,Male,10353,168,3071
2012-06-01,2012,6,BSI,Germany,Female,853,118,1758.2
2012-06-01,2012,6,CDI,Germany,Female,1593,81,880.2
2012-06-01,2012,6,HAP,Germany,Female,4365,155,2711
2012-06-01,2012,6,SSI,Germany,Female,3497,83,1030.5
2012-06-01,2012,6,UTI,Germany,Female,8688,142,2577
2012-06-01,2012,6,BSI,Germany,Male,1179,162,2428
2012-06-01,2012,6,CDI,Germany,Male,1593,81,880.2
2012-06-01,2012,6,HAP,Germany,Male,5335,189,3313.5
2012-06-01,2012,6,SSI,Germany,Male,5246,125,1545.8
2012-06-01,2012,6,UTI,Germany,Male,9411,153,2791.8
2012-07-01,2012,7,BSI,EU/EEA,Female,1160,168,2510
2012-07-01,2012,7,CDI,EU/EEA,Female,1560,83,905
2012-07-01,2012,7,HAP,EU/EEA,Female,4868,181,3174.6
2012-07-01,2012,7,SSI,EU/EEA,Female,3045,76,942
2012-07-01,2012,7,UTI,EU/EEA,Female,10557,180,3288
2012-07-01,2012,7,BSI,EU/EEA,Male,1603,232,3466.3
2012-07-01,2012,7,CDI,EU/EEA,Male,1560,83,905
2012-07-01,2012,7,HAP,EU/EEA,Male,5949,222,3880
2012-07-01,2012,7,SSI,EU/EEA,Male,4567,114,1413
2012-07-01,2012,7,UTI,EU/EEA,Male,11436,196,3562.1
2012-07-01,2012,7,BSI,Germany,Female,1055,153,2281.9
2012-07-01,2012,7,CDI,Germany,Female,1418,76,822.7
2012-07-01,2012,7,HAP,Germany,Female,4425,165,2886
2012-07-01,2012,7,SSI,Germany,Female,2768,69,856.4
2012-07-01,2012,7,UTI,Germany,Female,9597,164,2989.2
2012-07-01,2012,7,BSI,Germany,Male,1457,211,3151.1
2012-07-01,2012,7,CDI,Germany,Male,1418,76,822.7
2012-07-01,2012,7,HAP,Germany,Male,5409,201,3527.3
2012-07-01,2012,7,SSI,Germany,Male,4152,104,1284.5
2012-07-01,2012,7,UTI,Germany,Male,10397,178,3238.2
2012-08-01,2012,8,BSI,EU/EEA,Female,890,136,2027.3
2012-08-01,2012,8,CDI,EU/EEA,Female,1742,98,1063.7
2012-08-01,2012,8,HAP,EU/EEA,Female,3568,140,2448.9
2012-08-01,2012,8,SSI,EU/EEA,Female,2854,75,929.2
2012-08-01,2012,8,UTI,EU/EEA,Female,8718,157,2858.2
2012-08-01,2012,8,BSI,EU/EEA,Male,1230,187,2799.7
2012-08-01,2012,8,CDI,EU/EEA,Male,1742,98,1063.7
2012-08-01,2012,8,HAP,EU/EEA,Male,4360,170,2993.1
2012-08-01,2012,8,SSI,EU/EEA,Male,4280,112,1393.9
2012-08-01,2012,8,UTI,EU/EEA,Male,9444,170,3096.3
2012-08-01,2012,8,BSI,Germany,Female,809,123,1843
2012-08-01,2012,8,CDI,Germany,Female,1583,88,967
2012-08-01,2012,8,HAP,Germany,Female,3243,127,2226.3
2012-08-01,2012,8,SSI,Germany,Female,2594,68,844.8
2012-08-01,2012,8,UTI,Germany,Female,7925,143,2598.3
2012-08-01,2012,8,BSI,Germany,Male,1118,171,2545.2
2012-08-01,2012,8,CDI,Germany,Male,1583,88,967
2012-08-01,2012,8,HAP,Germany,Male,3964,155,2721
2012-08-01,2012,8,SSI,Germany,Male,3891,102,1267.1
2012-08-01,2012,8,UTI,Germany,Male,8586,154,2814.9
2012-09-01,2012,9,BSI,EU/EEA,Female,921,146,2181.2
2012-09-01,2012,9,CDI,EU/EEA,Female,1666,98,1057.8
2012-09-01,2012,9,HAP,EU/EEA,Female,4157,169,2967.8
2012-09-01,2012,9,SSI,EU/EEA,Female,2769,76,938
2012-09-01,2012,9,UTI,EU/EEA,Female,9511,178,3243.4
2012-09-01,2012,9,BSI,EU/EEA,Male,1272,202,3012.1
2012-09-01,2012,9,CDI,EU/EEA,Male,1666,98,1057.8
2012-09-01,2012,9,HAP,EU/EEA,Male,5081,207,3627.4
2012-09-01,2012,9,SSI,EU/EEA,Male,4154,113,1407
